mode: set
CalculatorRestApi/cmd/main.go:19.13,21.40 1 0
CalculatorRestApi/cmd/main.go:21.40,23.3 1 0
CalculatorRestApi/cmd/main.go:25.2,26.22 2 0
CalculatorRestApi/cmd/main.go:26.22,28.3 1 0
CalculatorRestApi/cmd/main.go:30.2,31.16 2 0
CalculatorRestApi/cmd/main.go:31.16,33.3 1 0
CalculatorRestApi/cmd/main.go:36.2,44.74 5 0
CalculatorRestApi/config/config.go:22.47,25.16 2 0
CalculatorRestApi/config/config.go:25.16,27.3 1 0
CalculatorRestApi/config/config.go:28.2,33.45 4 0
CalculatorRestApi/config/config.go:33.45,35.3 1 0
CalculatorRestApi/config/config.go:36.2,36.18 1 0
CalculatorRestApi/docs/docs.go:147.13,149.2 1 0
CalculatorRestApi/internal/calc/multiply.go:4.46,6.27 2 1
CalculatorRestApi/internal/calc/multiply.go:6.27,8.3 1 1
CalculatorRestApi/internal/calc/multiply.go:9.2,9.12 1 1
CalculatorRestApi/internal/calc/sum.go:4.41,5.27 1 1
CalculatorRestApi/internal/calc/sum.go:5.27,7.3 1 1
CalculatorRestApi/internal/calc/sum.go:8.2,8.12 1 1
CalculatorRestApi/internal/handlers/multiply.go:20.92,23.37 2 0
CalculatorRestApi/internal/handlers/multiply.go:23.37,28.3 2 0
CalculatorRestApi/internal/handlers/multiply.go:30.2,30.27 1 0
CalculatorRestApi/internal/handlers/multiply.go:30.27,35.3 2 0
CalculatorRestApi/internal/handlers/multiply.go:37.2,37.25 1 0
CalculatorRestApi/internal/handlers/multiply.go:37.25,42.3 2 0
CalculatorRestApi/internal/handlers/multiply.go:45.2,58.63 6 0
CalculatorRestApi/internal/handlers/sum.go:20.87,23.37 2 0
CalculatorRestApi/internal/handlers/sum.go:23.37,28.3 2 0
CalculatorRestApi/internal/handlers/sum.go:30.2,30.27 1 0
CalculatorRestApi/internal/handlers/sum.go:30.27,35.3 2 0
CalculatorRestApi/internal/handlers/sum.go:37.2,37.25 1 0
CalculatorRestApi/internal/handlers/sum.go:37.25,42.3 2 0
CalculatorRestApi/internal/handlers/sum.go:45.2,58.63 6 0
CalculatorRestApi/internal/models/store.go:11.32,15.2 1 0
CalculatorRestApi/internal/models/store.go:18.49,22.2 3 0
CalculatorRestApi/internal/models/store.go:25.51,30.2 4 0
CalculatorRestApi/internal/server/server.go:15.88,22.54 4 0
CalculatorRestApi/internal/server/server.go:22.54,24.3 1 0
CalculatorRestApi/internal/server/server.go:26.2,26.59 1 0
CalculatorRestApi/internal/server/server.go:26.59,28.3 1 0
CalculatorRestApi/internal/server/server.go:30.2,30.42 1 0
CalculatorRestApi/internal/logger/logger.go:10.52,15.37 2 0
CalculatorRestApi/internal/logger/logger.go:16.14,17.44 1 0
CalculatorRestApi/internal/logger/logger.go:18.10,19.63 1 0
CalculatorRestApi/internal/logger/logger.go:23.2,24.16 2 0
CalculatorRestApi/internal/logger/logger.go:24.16,26.3 1 0
CalculatorRestApi/internal/logger/logger.go:27.2,32.12 3 0
